
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  *EXTRA File 		    4201	fbe258bdd19773db11a14a9dcb7f4124bc007e
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\fc\
	  *EXTRA File 		    6509	06d93de8b1f32bd5d33973d2e442f6d4343d5b
	  *EXTRA File 		     190	0ee6cf862ac8f516be42b961795f937a537b0a
	  *EXTRA File 		     825	5935309b00e6a4f0e86e1fffd32c0697e918cd
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\fd\
	  *EXTRA File 		    1120	e7d7c7c5f3874bfa8d5cc8bdceb6926137e107
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\fe\
	  *EXTRA File 		    5756	05482ad04f75b85f9099cc9c86968445cf224d
	  *EXTRA File 		   10971	c873dff33aa77061350a6bc5b1f2c11d4f1634
	  *EXTRA File 		    3670	dfccd26a04ff337eb286ffde5599b9724455a8
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\info\
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\objects\pack\
	  *EXTRA File 		    6868	pack-b777671b30acac00ad9a3184d1c968ed68be3cb4.idx
	  *EXTRA File 		   3.3 m	pack-b777671b30acac00ad9a3184d1c968ed68be3cb4.pack
	  *EXTRA File 		     880	pack-b777671b30acac00ad9a3184d1c968ed68be3cb4.rev
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\refs\
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\refs\heads\
	  *EXTRA File 		      41	main
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\refs\remotes\
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\refs\remotes\origin\
	  *EXTRA File 		      30	HEAD
	  *EXTRA File 		      41	main
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\refs\tags\
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\
	  *EXTRA File 		     816	2days_backup_log.txt
	  *EXTRA File 		   15302	About Us.docx
	  *EXTRA File 		   26622	Aboutus Banner.pdf
	  *EXTRA File 		   36547	Aboutus.html
	  *EXTRA File 		   47226	Backup results.html
	  *EXTRA File 		  104437	backup_log.txt
	  *EXTRA File 		    8478	contact.html
	  *EXTRA File 		  122821	Daily Audit tables.jpg
	  *EXTRA File 		  122909	Daily Audit wrong.jpg
	  *EXTRA File 		   21422	daily-intelligence.html
	  *EXTRA File 		   11366	email.html
	  *EXTRA File 		  115940	emailhtml.pdf
	  *EXTRA File 		  129822	Good start.jpg
	  *EXTRA File 		   25153	Index Banner.pdf
	  *EXTRA File 		    8759	index.html
	  *EXTRA File 		   39305	Index.txt
	  *EXTRA File 		   39442	Index2.txt
	  *EXTRA File 		  292724	Layout.pdf
	  *EXTRA File 		  375596	Page Design.jpg
	  *EXTRA File 		     507	pinegrow.json
	  *EXTRA File 		   17829	products.html
	  *EXTRA File 		   1.3 m	PuntingIQemailbanner.png
	  *EXTRA File 		      16	README.md
	  *EXTRA File 		   84733	Results Banner.pdf
	  *EXTRA File 		   26051	results.html
	  *EXTRA File 		   42515	results.txt
	  *EXTRA File 		   13294	results_report.html
	  *EXTRA File 		      13	test.txt
	  *EXTRA File 		   1.5 m	TrackIQ logo 2.png
	  *EXTRA File 		    4682	trackiq.html
	  *EXTRA File 		      48	upload_log.txt
	  *EXTRA File 		   16822	webintelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\
	  *EXTRA File 		     942	COMMIT_EDITMSG
	  *EXTRA File 		     393	config
	  *EXTRA File 		      73	description
	  *EXTRA File 		     103	FETCH_HEAD
	  *EXTRA File 		      21	HEAD
	  *EXTRA File 		   10208	index
	  *EXTRA File 		      41	ORIG_HEAD
	  *EXTRA File 		     203	packed-refs
	  *EXTRA File 		      41	REBASE_HEAD
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\hooks\
	  *EXTRA File 		     478	applypatch-msg.sample
	  *EXTRA File 		     896	commit-msg.sample
	  *EXTRA File 		    4726	fsmonitor-watchman.sample
	  *EXTRA File 		     189	post-update.sample
	  *EXTRA File 		     424	pre-applypatch.sample
	  *EXTRA File 		    1649	pre-commit.sample
	  *EXTRA File 		     416	pre-merge-commit.sample
	  *EXTRA File 		    1374	pre-push.sample
	  *EXTRA File 		    4898	pre-rebase.sample
	  *EXTRA File 		     544	pre-receive.sample
	  *EXTRA File 		    1492	prepare-commit-msg.sample
	  *EXTRA File 		    2783	push-to-checkout.sample
	  *EXTRA File 		    2308	sendemail-validate.sample
	  *EXTRA File 		    3650	update.sample
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\info\
	  *EXTRA File 		     240	exclude
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\logs\
	  *EXTRA File 		    4930	HEAD
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\logs\refs\
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\logs\refs\heads\
	  *EXTRA File 		    3497	main
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\logs\refs\remotes\
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\logs\refs\remotes\origin\
	  *EXTRA File 		     195	HEAD
	  *EXTRA File 		    2944	main
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\00\
	  *EXTRA File 		     160	b13d4707eb90b71b592a40a6745217a17faa33
	  *EXTRA File 		    9417	ba1629a9b23b12edb25ea6ef6595905f41eef5
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\01\
	  *EXTRA File 		    5394	157151ac88152283c12cb81b00a48908c51123
	  *EXTRA File 		    4936	801b722b29095fa506e5f2461d47de257ed5b3
	  *EXTRA File 		     869	b4160babe86879cb08ab3afbab107af163d846
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\02\
	  *EXTRA File 		     489	db554ddbf0fa2816dc7b81111665187def5781
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\03\
	  *EXTRA File 		    1120	5c8feff9704a1aa4583904977372b56fbb31b5
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\04\
	  *EXTRA File 		     230	2a21025a4d2407de7ca600c75b3dfe63f964c9
	  *EXTRA File 		    9807	425707d3ce09fd836f0ba8bba36ae9cf5fe822
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\05\
	  *EXTRA File 		    1323	2cb6045eb1c8326bcfa84409750e5ceeece30f
	  *EXTRA File 		    8704	9912ab2937ff8782029050c821708097607e0f
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\08\
	  *EXTRA File 		      68	f7f8c0025577262169442cbbf384bbbe05dca7
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\09\
	  *EXTRA File 		   10087	25080bd00ca0da91bec6daf82a411a605603e3
	  *EXTRA File 		    1087	748aa1fcf7084ace2c4d2535e69c5e619dec4d
	  *EXTRA File 		   10725	9b1d2a7d817b6765e96b640acfbc4618a13b52
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\0b\
	  *EXTRA File 		     214	edc42015017d49dc8433caecb03b4ec45a5d3a
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\0c\
	  *EXTRA File 		    1590	32168af753b19a5ce96b210d3f5ebbfe08c160
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\0d\
	  *EXTRA File 		    2926	30c2553b41a6baecdac1bf35c5af78042f458f
	  *EXTRA File 		     463	e32de5b4b849eeac6f781f772e31fbea86e9df
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\0e\
	  *EXTRA File 		     825	3c4e7d1b9af2d5062926e779dc7159e290a60d
	  *EXTRA File 		     257	42cce1199a5d6884a6dae8fda1e596dd83ee1e
	  *EXTRA File 		    3407	63d6907407cf27680577ce3a39f5f0f55e7cfe
	  *EXTRA File 		    1991	c9d856a353d16f1cd71963792ed309e4b0abd0
	  *EXTRA File 		    1120	fad2b61efef45ff964528a6428f332f5d59d90
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\0f\
	  *EXTRA File 		    9393	f3f7f99e74f5550a08e679c61e44232611b3fb
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\10\
	  *EXTRA File 		    3170	9497dc9b62ab941aa6a8b23640ba2cbfd09d03
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\11\
	  *EXTRA File 		    1957	f9ec7013bec8ea45918fbb6348397ce5e78925
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\12\
	  *EXTRA File 		    3411	4c71922b9213f8d1dd196025e2bbd6200e2078
	  *EXTRA File 		   21836	d6260d08594198bc6798ee3412c8bc91d6497e
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\13\
	  *EXTRA File 		    3162	925e4ff0248caa4474240df3f239df79cdbe65
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\14\
	  *EXTRA File 		    3662	2058a5b566deafd200c6e0cfd7e48f7ac183b1
	  *EXTRA File 		    1119	9252d05c1a02ffb3bcdb7eb03c3b55bb75eb64
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\15\
	  *EXTRA File 		    7004	58250a9778b2f690d7b6a55ef90f762b87692d
	  *EXTRA File 		    2926	b2a7feaa6586556aee89ed4ddc72993494834b
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\17\
	  *EXTRA File 		    8552	1f0dbac6a470465721f472b97824df0fb8167c
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\19\
	  *EXTRA File 		      67	54faebd7f25cd070f6d5b070394b68f9666a97
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\1a\
	  *EXTRA File 		     826	5d3e4561d1298b112133fe06bf165d5d5d66dd
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\1b\
	  *EXTRA File 		    1120	dc08eccfaa7c481428e6bec946a27bcedd4dcf
	  *EXTRA File 		     384	ea21e8e6de4dbc5e74525afe3c2e18add19f35
	  *EXTRA File 		    2501	fa76c62143d333256d1bbcf9db09669616cd2a
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\1c\
	  *EXTRA File 		   10131	55be68ce30e41110a4f810e924cb28b53fa3d7
	  *EXTRA File 		    6052	75bda77af6acf9f2805d315e1662511eeaeee8
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\26\
	  *EXTRA File 		     211	a00e0c5825d3f3ca2c94fa90b50dccec30dce7
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\27\
	  *EXTRA File 		    2515	e56df03783edd0088dfe99a2e9b052df746e5b
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\28\
	  *EXTRA File 		     162	1e57ba924a06daf9e520bebb24ba6730b2798e
	  *EXTRA File 		     360	8844b9d9ef3bbed68ee3153eddf7a7981259ab
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\2a\
	  *EXTRA File 		    3707	5966a31b1b092e9ead7e4372fe3b6306879d73
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\2b\
	  *EXTRA File 		     513	4694e3e57782f26e2842fec9bcd3cdd5022388
	  *EXTRA File 		    2691	8b6defb2ebc0fa09e44db29dd8ecafa8186935
	  *EXTRA File 		     244	bf857173079d5aaf11feb0c17410ffc089ba6f
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\2c\
	  *EXTRA File 		   22344	c501dc799d7c7d6316551f6a6c6c12fecec172
	  *EXTRA File 		      55	d96c445ba37d27c7049342337036f0cc8a6b3b
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\2e\
	  *EXTRA File 		    1135	1e3b811c3e60f5732f742e1902ddade469c23f
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\2f\
	  *EXTRA File 		     825	5d4947244eaf0525aad16b1cfd203ad0f23df1
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\31\
	  *EXTRA File 		    1119	13da4ab830265e8c2a59738f753b90a209597d
	  *EXTRA File 		    1296	4f64f7cd7ac8cb32956709adb586d326a117f9
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\32\
	  *EXTRA File 		      68	5cf8b794be1571cad6620d50fee1ce77005af4
	  *EXTRA File 		     262	85bc768a8888098f1907a1eddb6463ccbb813d
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\33\
	  *EXTRA File 		     488	b2cbc6037b30654702ad0c22f49c606de06473
	  *EXTRA File 		    6792	b398a9e09565251fff4639b6968a6d30150fd5
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\35\
	  *EXTRA File 		     799	469a4899024ac87281731a6ba670fdb945612d
	  *EXTRA File 		    1086	4a58e056dd44b16f798d2baeca89088097015b
	  *EXTRA File 		     338	d6eaf0211b8c49d05ea1b2009ebd9a9e56302b
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\36\
	  *EXTRA File 		    3379	01c7e78a8ea1dc5198d0fbd66bff2f55d16ea1
	  *EXTRA File 		    3407	ccb7812b8874bdb0be8c55f45c040bead7062d
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\3a\
	  *EXTRA File 		    9807	4c1e15baa6ed9ed935c3e011f1f812e63124c5
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\3b\
	  *EXTRA File 		    6190	53dd4a6169b8aeaa0ee8e88ebaaf86b11e7c78
	  *EXTRA File 		    6152	c4e23fd813ba4b30a0046df28299d979e23cf2
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\3d\
	  *EXTRA File 		    2734	87653e01b3e7391b7f559467bce2efaa001e65
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\40\
	  *EXTRA File 		    6390	34118f0a08e771cd1d5a40d9bcefa245f6d952
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\41\
	  *EXTRA File 		    5710	dd6cf45168deea42e924bd5dba0d2e79441667
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\43\
	  *EXTRA File 		      68	3fff69ef9238a6470036310b5f429184913d7c
	  *EXTRA File 		     814	71b097691924850ac4fb4a5126123e728d1ea1
	  *EXTRA File 		     891	ac06a7ec85938eaeaadccf53082b4dafa658cd
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\45\
	  *EXTRA File 		    1119	33007397039ba75063ee8bf3acc1ab82950c0c
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\48\
	  *EXTRA File 		     231	61b73f2cf226e27f70c008c785b4641c0bffac
	  *EXTRA File 		    5382	a7cd68bf7515f58738baa203bca4c47fcef988
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\49\
	  *EXTRA File 		     259	fae94551441fb555096dadd38482fcb6e56f2f
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\4a\
	  *EXTRA File 		   12215	0a6f1841b831ddcbd2b56cc464c8a2ae2d9576
	  *EXTRA File 		    2971	1849285758eaf6573e6b6cf4b165aedf63fb44
	  *EXTRA File 		     159	ca99e50bdfd64b3a02573c98f9fe0aa1c02534
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\4b\
	  *EXTRA File 		    6216	93d341a1bd73200ed92ce83f26d0c2b83ad610
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\4c\
	  *EXTRA File 		      68	93f17f5657d6e0b95f7c61f984de5b8e6ffffa
	  *EXTRA File 		    5447	cffc7d4ad733a83f5a50d9e6c4a038772da381
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\4d\
	  *EXTRA File 		     230	f4a48dd575df8498dfc9aca7002c36d7c69546
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\4e\
	  *EXTRA File 		    9816	1bb01a3c18315218b5dde199f34bd90fd9059e
	  *EXTRA File 		     843	f8675554c94c634d42fffbb0612ddd5260c0cd
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\4f\
	  *EXTRA File 		   19072	d9aed3116c4b1122bb1424fecc43c8ab597fbf
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\51\
	  *EXTRA File 		      63	881370cd4f0e169f1991a9889933cf689453ba
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\53\
	  *EXTRA File 		     463	20d778c821cdc0fb12b2fe7d172e3f3a69896d
	  *EXTRA File 		   10086	34dc0fab338c3419de2aac7db2a333f5105ff3
	  *EXTRA File 		      68	4ddcc189e210573f6c7dd76df8e96845ed0108
	  *EXTRA File 		     162	5cd35e0b6f8d77f379f4406b31964718a348a7
	  *EXTRA File 		  101994	b4394d42ad950ac8e16ca462969dd248ad49ef
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\54\
	  *EXTRA File 		    9808	7d91b2f34fdc0f2c5f0c71d9db381e393b18f7
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\55\
	  *EXTRA File 		      68	a525c3cf0226d08dd9122ceab2f726b18fb2bc
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\56\
	  *EXTRA File 		     965	ca670b0ed22b090c299d489522dc05284b87da
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\57\
	  *EXTRA File 		     630	0520c039eb16ba794f1529778fae9bde133e82
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\58\
	  *EXTRA File 		    6228	99d043a989a60d698590c992c1bdb49e466c79
	  *EXTRA File 		     106	e114a4b8d626271f7c4af92857e6794e752e73
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\5b\
	  *EXTRA File 		    1086	8fce24836ba02a862911adf9469c198d31bf34
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\5e\
	  *EXTRA File 		    1119	1f922e512e951973428bb34b8106359cfe24b7
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\60\
	  *EXTRA File 		    2515	7080c83a6decd21a336d58596e7d0fe8bb6ec8
	  *EXTRA File 		    1188	a1844760a01513254f5011d879ad9ce85c2bf4
	  *EXTRA File 		    6297	e16a579a81f318f14c7da65e647f6ad28921f0
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\62\
	  *EXTRA File 		  278238	f8db8435d43e0a3c3d614b5ecfdd5a1640ec03
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\63\
	  *EXTRA File 		     216	03007107a1c551dd77f2b63aac67320717a5e5
	  *EXTRA File 		    1087	8688319b79e2386c38a1d301b582d9611d2ab0
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\65\
	  *EXTRA File 		    5814	6aa5e5b34c79204f2f720b8d87b647c91cf3e5
	  *EXTRA File 		     231	a9ada184b04ef042cafa6e50612792c184110e
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\66\
